credit_card,name,cmc_rank,date_added,last_updated,market_cap,price,percent_change_1h,percent_change_24h,percent_change_7d,volume_24h,slug,symbol,total_supply
13,Ethereum Meta,632,2018-11-02T00:00:00.000Z,2020-02-24T22:44:10.000Z,3062683.9662401415,5.92091045171E-5,-0.0609927,994.021,22.6664,83.269190491613,ethereum-meta,ETHM,9.9E10
13,BitcoinZ,1029,2017-10-12T00:00:00.000Z,2020-02-24T22:44:03.000Z,682163.4050336055,1.06642432713E-4,0.951773,-6.13066,2.47524,20435.4786242951,bitcoinz,BTCZ,6.39673521767333E9
13,Bitcoin Private,1042,2018-03-10T00:00:00.000Z,2020-02-24T22:44:05.000Z,651955.3762114506,0.136228151847,-6.77071,-73.4826,-8.34046,647.90275335972,bitcoin-private,BTCP,2.2815307E7
13,Bitcoin Scrypt,1089,2014-03-17T00:00:00.000Z,2020-02-24T22:44:00.000Z,566972.6736149398,0.0321851886282,0.0,2.84217E-14,94.7031,"",bitcoin-scrypt,BTCS,1.761595E7
13,Ether-1,1279,2018-10-16T00:00:00.000Z,2020-02-24T22:44:10.000Z,251983.3898500136,0.00587831925838,1.03918,-2.63494,-5.33299,28184.6525453442,ether-1,ETHO,4.2866571E7
13,Bitcoin Fast,1353,2019-09-20T00:00:00.000Z,2020-02-24T22:44:13.000Z,191680.45556228532,0.0154957792883,0.916228,-2.57047,4.44962,937.186221538063,bitcoin-fast,BTCF,2.1E7
13,Bitcoin Token,1503,2019-07-23T00:00:00.000Z,2020-02-24T22:44:13.000Z,100291.22982318854,0.0160223975796,0.2203,-3.59707,-2.19077,414.756128655678,bitcoin-token,BTCT,7490271.38719743
13,ETHplode,1537,2019-07-09T00:00:00.000Z,2020-02-24T22:44:13.000Z,84347.41284035095,0.00194653347961,1.61557,-3.11839,2.50986,3.26653054964173E7,ethplode,ETHPLO,5.0000849236462E7
13,Bitcoin Red,1682,2017-10-25T00:00:00.000Z,2020-02-24T22:44:03.000Z,43836.07051888257,0.00208743192957,-1.62825,0.295207,8.85853,9.90725353300131,bitcoin-red,BTCRED,2.1E7
13,BTC Lite,1733,2019-01-09T00:00:00.000Z,2020-02-24T22:44:11.000Z,32402.171533024175,0.00173273644654,-23.724,-7.94464,-49.8884,3.31578371672071,btc-lite,BTCL,2.1E7
13,BitCoin One,1738,2018-08-07T00:00:00.000Z,2020-02-24T22:44:08.000Z,31622.112061608615,0.00260173063697,0.221265,-1.25378,-15.7673,7.35982237744002,bitcoin-one,BTCONE,1.31523490272867E7
13,BitcoiNote,1853,2018-08-02T00:00:00.000Z,2020-02-24T22:44:08.000Z,14103.349358714098,0.00125142076694,0.230291,-29.8154,-40.3312,12.1385158204811,bitcoinote,BTCN,1.126987E7
13,3X Short Ethereum Token,2020,2020-02-11T00:00:00.000Z,2020-02-24T22:44:14.000Z,"",12.1579332684,-3.6989,8.0146,-9.3352,2.66267203936631E7,3x-short-ethereum-token,ETHBEAR,173633.2933466
13,3X Long Ethereum Token,2022,2020-02-11T00:00:00.000Z,2020-02-24T22:44:14.000Z,"",2656.81053045,3.85072,-10.7637,-10.9964,2.04628122953674E7,3x-long-ethereum-token,ETHBULL,2688.70054275
13,Bitcoin BEP2,2250,2019-06-18T00:00:00.000Z,2020-02-24T22:44:12.000Z,"",9582.31116111,0.28144,-2.82899,-1.18305,4454.14559470866,bitcoin-bep2,BTCB,9001.0
13,BitcoinV,2302,2019-12-31T00:00:00.000Z,2020-02-24T22:44:14.000Z,"",0.115340857415,0.243998,11.3953,26.1698,206.265569279241,bitcoinv,BTCV,1.68E8
13,BTCMoon,2327,2017-10-29T00:00:00.000Z,2020-02-24T22:44:03.000Z,"",7.80789191403E-4,0.215076,-1.12813,-27.0909,21.9923149942826,btcmoon,BTCM,2.1E7
